  402518:	bf 01 00 00 00       	mov    $0x1,%edi
  *arr = (char **)MmapOrDie(arr_size * sizeof(char *), "NullSepFileArray");
  if (!ReadFileToBuffer(path, &buff, &buff_size, &buff_len, 1024 * 1024)) {
    (*arr)[0] = nullptr;
    return;
  }
  (*arr)[0] = buff;
  40251d:	48 89 10             	mov    %rdx,(%rax)
  402520:	b8 01 00 00 00       	mov    $0x1,%eax
  int count, i;
  for (count = 1, i = 1; ; i++) {
    if (buff[i] == 0) {
  402525:	48 8b 14 24          	mov    (%rsp),%rdx
  402529:	80 3c 02 00          	cmpb   $0x0,(%rdx,%rax,1)
  40252d:	48 8d 40 01          	lea    0x1(%rax),%rax
  402531:	75 f2                	jne    402525 <_ZN11__sanitizerL22ReadNullSepFileToArrayEPKcPPPci.constprop.6+0x5f>
      if (buff[i+1] == 0) break;
  402533:	48 01 c2             	add    %rax,%rdx
  402536:	4c 8b 03             	mov    (%rbx),%r8
  402539:	48 63 cf             	movslq %edi,%rcx
  40253c:	80 3a 00             	cmpb   $0x0,(%rdx)
  40253f:	74 2f                	je     402570 <_ZN11__sanitizerL22ReadNullSepFileToArrayEPKcPPPci.constprop.6+0xaa>
      (*arr)[count] = &buff[i+1];
      CHECK_LE(count, arr_size - 1);  // FIXME: make this more flexible.
  402541:	48 81 f9 cf 07 00 00 	cmp    $0x7cf,%rcx
  (*arr)[0] = buff;
  int count, i;
  for (count = 1, i = 1; ; i++) {
    if (buff[i] == 0) {
      if (buff[i+1] == 0) break;
      (*arr)[count] = &buff[i+1];
  402548:	49 89 14 c8          	mov    %rdx,(%r8,%rcx,8)
      CHECK_LE(count, arr_size - 1);  // FIXME: make this more flexible.
  40254c:	76 1e                	jbe    40256c <_ZN11__sanitizerL22ReadNullSepFileToArrayEPKcPPPci.constprop.6+0xa6>
  40254e:	48 8d 15 73 66 01 00 	lea    0x16673(%rip),%rdx        # 418bc8 <.LC1>
  402555:	48 8d 3d ec 4b 01 00 	lea    0x14bec(%rip),%rdi        # 417148 <.LC2>
  40255c:	41 b8 cf 07 00 00    	mov    $0x7cf,%r8d
  402562:	be a2 01 00 00       	mov    $0x1a2,%esi
  402567:	e8 84 2e 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
      count++;
  40256c:	ff c7                	inc    %edi
  40256e:	eb b5                	jmp    402525 <_ZN11__sanitizerL22ReadNullSepFileToArrayEPKcPPPci.constprop.6+0x5f>
    }
  }
  (*arr)[count] = nullptr;
  402570:	49 c7 04 c8 00 00 00 	movq   $0x0,(%r8,%rcx,8)
  402577:	00 
}
  402578:	48 83 c4 28          	add    $0x28,%rsp
  40257c:	5b                   	pop    %rbx
  40257d:	5d                   	pop    %rbp
  40257e:	c3                   	retq   

000000000040257f <_ZN11__sanitizer10UnmapOrDieEPvm.part.0>:
    ReportMmapFailureAndDie(size, mem_type, reserrno);
  IncreaseTotalMmap(size);
  return (void *)res;
}

void UnmapOrDie(void *addr, uptr size) {
  40257f:	50                   	push   %rax
  if (!addr || !size) return;
  uptr res = internal_munmap(addr, size);
  if (internal_iserror(res)) {
    Report("ERROR: %s failed to deallocate 0x%zx (%zd) bytes at address %p\n",
           SanitizerToolName, size, size, addr);
  402580:	48 8b 05 29 bd 01 00 	mov    0x1bd29(%rip),%rax        # 41e2b0 <_DYNAMIC+0x2b0>
    ReportMmapFailureAndDie(size, mem_type, reserrno);
  IncreaseTotalMmap(size);
  return (void *)res;
}

void UnmapOrDie(void *addr, uptr size) {
  402587:	48 89 f2             	mov    %rsi,%rdx
  if (!addr || !size) return;
  uptr res = internal_munmap(addr, size);
  if (internal_iserror(res)) {
    Report("ERROR: %s failed to deallocate 0x%zx (%zd) bytes at address %p\n",
           SanitizerToolName, size, size, addr);
  40258a:	48 89 f1             	mov    %rsi,%rcx
    ReportMmapFailureAndDie(size, mem_type, reserrno);
  IncreaseTotalMmap(size);
  return (void *)res;
}

void UnmapOrDie(void *addr, uptr size) {
  40258d:	49 89 f8             	mov    %rdi,%r8
  if (!addr || !size) return;
  uptr res = internal_munmap(addr, size);
  if (internal_iserror(res)) {
    Report("ERROR: %s failed to deallocate 0x%zx (%zd) bytes at address %p\n",
           SanitizerToolName, size, size, addr);
  402590:	48 8d 3d c9 4d 01 00 	lea    0x14dc9(%rip),%rdi        # 417360 <.LC0>
  402597:	48 8b 30             	mov    (%rax),%rsi
  40259a:	31 c0                	xor    %eax,%eax
  40259c:	e8 ef b4 00 00       	callq  40da90 <_ZN11__sanitizer6ReportEPKcz>
    CHECK("unable to unmap" && 0);
  4025a1:	48 8d 15 f8 4d 01 00 	lea    0x14df8(%rip),%rdx        # 4173a0 <.LC1>
  4025a8:	48 8d 3d 19 4e 01 00 	lea    0x14e19(%rip),%rdi        # 4173c8 <.LC2>
  4025af:	45 31 c0             	xor    %r8d,%r8d
  4025b2:	31 c9                	xor    %ecx,%ecx
  4025b4:	be 85 00 00 00       	mov    $0x85,%esi
  4025b9:	e8 32 2e 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
	...

00000000004025c0 <_start>:
  4025c0:	31 ed                	xor    %ebp,%ebp
  4025c2:	49 89 d1             	mov    %rdx,%r9
  4025c5:	5e                   	pop    %rsi
  4025c6:	48 89 e2             	mov    %rsp,%rdx
  4025c9:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  4025cd:	50                   	push   %rax
  4025ce:	54                   	push   %rsp
  4025cf:	49 c7 c0 30 4e 41 00 	mov    $0x414e30,%r8
  4025d6:	48 c7 c1 c0 4d 41 00 	mov    $0x414dc0,%rcx
  4025dd:	48 c7 c7 60 26 41 00 	mov    $0x412660,%rdi
  4025e4:	e8 b7 fb ff ff       	callq  4021a0 <__libc_start_main@plt>
  4025e9:	f4                   	hlt    
  4025ea:	66 90                	xchg   %ax,%ax
  4025ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004025f0 <deregister_tm_clones>:
  4025f0:	b8 ef 0c 42 00       	mov    $0x420cef,%eax
  4025f5:	55                   	push   %rbp
  4025f6:	48 2d e8 0c 42 00    	sub    $0x420ce8,%rax
  4025fc:	48 83 f8 0e          	cmp    $0xe,%rax
  402600:	48 89 e5             	mov    %rsp,%rbp
  402603:	77 02                	ja     402607 <deregister_tm_clones+0x17>
  402605:	5d                   	pop    %rbp
